    Updating crates.io index
   Compiling rand_core v0.9.5
   Compiling tokio-util v0.7.18
   Compiling ring v0.17.14
   Compiling aws-lc-rs v1.17.0
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling crossbeam-utils v0.8.21
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.16
   Compiling want v0.3.1
   Compiling rustls-pki-types v1.14.1
   Compiling ppv-lite86 v0.2.21
   Compiling rustix v1.1.4
   Compiling httpdate v1.0.3
   Compiling crc32fast v1.5.0
   Compiling hyper v1.10.1
   Compiling rand_chacha v0.9.0
   Compiling form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling getrandom v0.2.17
   Compiling rustversion v1.0.22
   Compiling untrusted v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling hyper-util v0.1.20
   Compiling regex-automata v0.4.14
   Compiling rand v0.9.4
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling same-file v1.0.6
   Compiling rustls v0.23.40
   Compiling ryu v1.0.23
   Compiling thiserror v2.0.18
   Compiling walkdir v2.5.0
   Compiling icu_normalizer v2.2.0
   Compiling regex v1.12.4
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.3
   Compiling thiserror-impl v2.0.18
   Compiling thiserror v1.0.69
   Compiling subtle v2.6.1
   Compiling idna_adapter v1.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling thiserror-impl v1.0.69
   Compiling ahash v0.8.12
   Compiling data-encoding v2.11.0
   Compiling simd-adler32 v0.3.9
   Compiling getrandom v0.4.2
   Compiling zstd-safe v7.2.4
   Compiling bumpalo v3.20.3
   Compiling mime v0.3.17
   Compiling zlib-rs v0.6.3
   Compiling zopfli v0.8.3
   Compiling tungstenite v0.29.0
   Compiling idna v1.1.0
   Compiling flate2 v1.1.9
   Compiling filetime v0.2.29
   Compiling vcpkg v0.2.15
   Compiling option-ext v0.2.0
   Compiling crossbeam-epoch v0.9.20
   Compiling powerfmt v0.2.0
   Compiling byteorder v1.5.0
   Compiling cfg_aliases v0.2.1
   Compiling heapless v0.9.3
   Compiling semver v1.0.28
   Compiling utf8parse v0.2.2
   Compiling autocfg v1.5.1
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling fs-err v3.3.0
   Compiling anstyle-parse v1.0.0
   Compiling rustc_version v0.4.1
   Compiling hash32 v0.3.1
   Compiling nix v0.30.1
   Compiling libsqlite3-sys v0.30.1
   Compiling deranged v0.5.8
   Compiling dirs-sys v0.4.1
   Compiling zip v3.0.0
   Compiling url v2.5.8
   Compiling rust-embed-utils v8.11.0
   Compiling tokio-tungstenite v0.29.0
   Compiling axum-core v0.5.6
   Compiling rapidhash v4.4.1
   Compiling utoipa-gen v5.5.0
   Compiling xattr v1.6.1
   Compiling webpki-roots v1.0.7
   Compiling smolvm-protocol v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-protocol)
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling axum-macros v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling is_terminal_polyfill v1.70.2
   Compiling foldhash v0.1.5
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling fastrand v2.4.1
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.8
   Compiling matchit v0.8.4
   Compiling toml_write v0.1.2
   Compiling utoipa-swagger-ui-vendored v0.1.2
   Compiling smoltcp v0.13.1
   Compiling virtue v0.0.18
   Compiling colorchoice v1.0.5
   Compiling paste v1.0.15
   Compiling winnow v0.7.15
   Compiling zstd v0.13.3
   Compiling anstream v1.0.0
   Compiling bincode_derive v2.0.1
   Compiling toml_edit v0.22.27
   Compiling utoipa-swagger-ui v9.0.2
   Compiling axum v0.8.9
   Compiling time v0.3.47
   Compiling tempfile v3.27.0
   Compiling utoipa v5.5.0
   Compiling hashbrown v0.15.5
   Compiling tar v0.4.46
   Compiling metrics v0.24.6
   Compiling rust-embed-impl v8.11.0
   Compiling hashbrown v0.14.5
   Compiling tower-http v0.6.11
   Compiling dirs v5.0.1
   Compiling imago v0.2.4
   Compiling quanta v0.12.6
   Compiling rand_xoshiro v0.7.0
   Compiling lazy_static v1.5.0
   Compiling managed v0.8.0
   Compiling unty v0.0.4
   Compiling clap_lex v1.1.0
   Compiling sketches-ddsketch v0.3.1
   Compiling bitflags v1.3.2
   Compiling smolvm-cuda v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-cuda)
   Compiling futures-io v0.3.32
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling miniz_oxide v0.8.9
   Compiling futures v0.3.32
   Compiling metrics-util v0.19.1
   Compiling bincode v2.0.1
   Compiling sharded-slab v0.1.7
   Compiling rust-embed v8.11.0
   Compiling smolvm-pack v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-pack)
   Compiling hashlink v0.9.1
   Compiling toml v0.8.23
   Compiling matchers v0.2.0
   Compiling arc-swap v1.9.1
   Compiling polling v3.11.0
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling rustls-pemfile v2.2.0
   Compiling smolvm v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source)
   Compiling tracing-serde v0.2.0
   Compiling async-trait v0.1.89
   Compiling maybe-async v0.2.11
   Compiling async-stream-impl v0.3.6
   Compiling tracing-log v0.2.0
   Compiling fsevent-sys v4.1.0
   Compiling page_size v0.6.0
   Compiling libloading v0.8.9
   Compiling thread_local v1.1.9
   Compiling unsafe-libyaml v0.2.11
   Compiling humantime v2.3.0
   Compiling fallible-iterator v0.3.0
   Compiling hex v0.4.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling rusqlite v0.32.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tracing-subscriber v0.3.23
   Compiling smolvm-network v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-network)
   Compiling async-stream v0.3.6
   Compiling notify v6.1.1
   Compiling utoipa-axum v0.2.0
   Compiling smolfile v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-smolfile)
   Compiling metrics-exporter-prometheus v0.16.2
   Compiling clap v4.6.1
   Compiling tokio-stream v0.1.18
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling axum-server v0.7.3
   Compiling reqwest v0.12.28
   Compiling smolvm-registry v1.14.1 (/Users/example/ws/pers/clankerbox/.work/real-local-engine/source/crates/smolvm-registry)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 19s
